,Population_pct_change,Income_pct_change,Home Value_pct_change,Commute Time_pct_change,Poverty_pct_change
250,0,1,1,1,0
251,1,1,0,1,1
252,0,0,1,0,0
253,0,1,1,1,0
254,1,1,0,1,1
255,1,0,0,1,0
256,0,1,0,0,0
257,1,1,0,1,0
258,1,1,0,1,0
259,0,1,0,0,1
260,0,0,0,0,0
261,0,0,0,0,0
262,0,0,0,0,0
263,0,0,0,0,0
264,0,0,1,0,0
265,0,1,1,1,0
266,0,1,1,0,0
267,0,1,1,0,0
268,0,1,1,0,0
269,1,0,1,1,1
270,0,1,1,0,0
271,0,1,1,0,0
272,0,1,1,0,0
273,0,0,0,0,0
274,0,0,0,0,0
275,0,0,0,0,0
276,0,0,1,0,0
277,0,1,1,0,0
278,0,0,1,1,0
279,0,1,1,0,0
280,0,0,1,0,0
281,0,1,1,1,0
282,0,0,1,0,0
283,0,1,1,0,0
284,0,1,1,0,0
285,0,1,1,0,0
286,0,0,0,0,0
287,0,1,0,0,0
288,0,1,1,0,0
289,1,0,1,0,0
290,0,0,1,0,1
291,0,0,0,0,0
292,0,1,1,1,0
293,0,1,1,0,0
294,0,1,1,0,0
295,0,1,1,0,0
296,0,1,1,0,0
297,0,1,1,0,1
298,0,1,1,0,0
299,0,0,0,0,0
300,1,0,0,1,1
301,0,1,1,0,0
302,1,1,1,0,0
303,1,1,1,0,1
304,1,1,1,0,0
305,1,1,1,0,1
306,1,1,1,1,1
307,1,0,1,0,1
308,0,0,1,0,0
309,0,1,1,0,0
310,0,1,1,0,1
311,1,1,1,0,1
312,0,0,0,0,0
313,0,0,0,0,0
314,0,0,0,0,0
315,0,0,0,0,0
316,0,1,1,1,0
317,0,1,1,0,0
318,1,1,1,0,0
319,0,1,1,0,0
320,0,1,1,0,0
321,0,0,1,0,1
322,0,0,1,0,0
323,0,1,1,0,1
324,0,1,1,1,0
