Year,Zip Code,Population,Income,Home Value,Commute Time,Poverty
2015,78701,7051.0,150429.0,440100.0,16.5,5777.0
2016,78701,7401.0,166695.0,447100.0,18.7,6105.0
2017,78701,7875.0,173289.0,476700.0,20.6,6576.0
2018,78701,9427.0,165912.0,435400.0,20.6,7384.0
2019,78701,10848.0,181599.0,448100.0,20.8,8090.0
2020,78701,11903.0,174288.0,498400.0,20.6,8663.0
2021,78701,9560.0,197864.0,517300.0,20.3,6955.0
2022,78701,10659.0,200225.0,609800.0,null,7328.0
2023,78701,11114.0,209307.0,653600.0,22.7,8021.0
2011,78719,1427.0,69720.0,105900.0,35.1,640.0
2012,78719,1717.0,81198.0,111000.0,35.3,657.0
2013,78719,1746.0,73530.0,112500.0,35.1,598.0
2014,78719,1807.0,66821.0,112200.0,28.8,565.0
2015,78719,1485.0,52424.0,113300.0,29.8,557.0
2016,78719,1762.0,53452.0,121200.0,26.2,496.0
2017,78719,2007.0,57047.0,129700.0,29.4,563.0
2018,78719,1815.0,62849.0,131800.0,27.1,509.0
2019,78719,1709.0,66868.0,144000.0,27.6,487.0
2020,78719,1803.0,65064.0,153600.0,29.7,465.0
2021,78719,1856.0,71559.0,117500.0,33.0,658.0
2022,78719,1511.0,76251.0,130000.0,null,585.0
2023,78719,1556.0,77343.0,120800.0,31.2,594.0
2011,78737,12458.0,133418.0,325000.0,31.8,4383.0
2012,78737,12882.0,134886.0,324500.0,33.8,4632.0
2013,78737,13539.0,143910.0,338700.0,35.1,4660.0
2014,78737,14167.0,143352.0,341300.0,34.9,4828.0
2015,78737,14544.0,151513.0,350900.0,36.2,4942.0
2016,78737,14731.0,148573.0,370800.0,35.9,5070.0
2017,78737,15879.0,148042.0,394600.0,32.7,5385.0
2018,78737,16160.0,158431.0,428000.0,31.0,5445.0
2019,78737,17173.0,170923.0,454600.0,31.2,5724.0
2020,78737,20609.0,162987.0,482000.0,29.1,6421.0
2021,78737,24783.0,165342.0,515300.0,28.4,7755.0
2022,78737,24951.0,187562.0,628800.0,null,7993.0
2023,78737,26413.0,215229.0,689200.0,29.2,8895.0
2011,78681,51409.0,101085.0,210300.0,24.9,17977.0
2012,78681,53229.0,100025.0,213000.0,25.7,18169.0
2013,78681,54141.0,101567.0,213300.0,26.4,18370.0
2014,78681,54517.0,107304.0,219400.0,26.1,18132.0
2015,78681,54923.0,109358.0,230100.0,26.8,18041.0
2016,78681,56086.0,111036.0,239400.0,26.8,18315.0
2017,78681,57234.0,118000.0,256100.0,26.0,18348.0
2018,78681,56959.0,122037.0,281200.0,26.3,18301.0
2019,78681,58155.0,127129.0,299700.0,26.3,18461.0
2020,78681,58983.0,126809.0,320200.0,25.2,18743.0
2021,78681,57451.0,131428.0,346200.0,24.7,20408.0
2022,78681,57760.0,148507.0,418900.0,null,20717.0
2023,78681,58531.0,160154.0,460000.0,24.4,20817.0
2011,78758,43577.0,53925.0,140700.0,22.0,19531.0
2012,78758,45105.0,55531.0,144200.0,22.6,19514.0
2013,78758,45623.0,58593.0,146100.0,22.9,19290.0
2014,78758,45134.0,58301.0,147200.0,21.9,19618.0
2015,78758,46972.0,58034.0,151200.0,21.5,20276.0
2016,78758,46506.0,60426.0,159600.0,21.8,20489.0
2017,78758,46618.0,62838.0,178100.0,22.3,21064.0
2018,78758,47470.0,67450.0,202200.0,22.5,22078.0
2019,78758,48993.0,69575.0,222400.0,23.1,22664.0
2020,78758,50575.0,72663.0,261300.0,22.7,23877.0
2021,78758,50717.0,77294.0,295700.0,22.0,24715.0
2022,78758,51185.0,87779.0,361900.0,null,25361.0
2023,78758,50592.0,92661.0,419300.0,22.8,25745.0
2011,78738,11504.0,153139.0,459300.0,26.3,4369.0
2012,78738,12457.0,160155.0,466700.0,26.8,4606.0
2013,78738,13141.0,145416.0,460200.0,27.2,4886.0
2014,78738,13794.0,152199.0,456300.0,26.3,5073.0
2015,78738,14795.0,154644.0,469200.0,28.5,5669.0
2016,78738,14970.0,151115.0,486000.0,26.8,6085.0
2017,78738,15746.0,159347.0,496300.0,28.3,6737.0
2018,78738,15589.0,170683.0,553000.0,28.9,6662.0
2019,78738,15986.0,169326.0,562800.0,29.8,6858.0
2020,78738,15090.0,161351.0,568600.0,28.8,6997.0
2021,78738,26806.0,187402.0,595500.0,27.9,11137.0
2022,78738,28613.0,205511.0,691400.0,null,11875.0
2023,78738,28790.0,227612.0,754600.0,26.4,11907.0
2011,78705,29247.0,30280.0,300000.0,15.1,10662.0
2012,78705,30532.0,31019.0,292500.0,15.0,10521.0
2013,78705,31282.0,29022.0,307200.0,15.3,10248.0
2014,78705,31735.0,32104.0,342000.0,15.3,10195.0
2015,78705,32346.0,34842.0,385600.0,15.9,10023.0
2016,78705,32414.0,38820.0,432800.0,16.5,10016.0
2017,78705,33075.0,41357.0,417800.0,16.6,10336.0
2018,78705,33948.0,45709.0,444700.0,16.1,10603.0
2019,78705,34549.0,48211.0,431300.0,16.8,10818.0
2020,78705,33262.0,53060.0,405800.0,17.4,10506.0
2021,78705,32506.0,53030.0,432300.0,17.2,10796.0
2022,78705,32644.0,61376.0,493900.0,null,11744.0
2023,78705,32937.0,67046.0,627900.0,16.6,12519.0
2011,78717,22278.0,106745.0,245700.0,26.0,8759.0
2012,78717,23514.0,104590.0,243200.0,25.8,9113.0
2013,78717,24099.0,105579.0,247200.0,25.9,9200.0
2014,78717,25427.0,112618.0,253400.0,26.5,9617.0
2015,78717,26072.0,114371.0,273200.0,26.3,9749.0
2016,78717,27101.0,119095.0,286400.0,27.0,10011.0
2017,78717,27764.0,124953.0,319800.0,29.2,10474.0
2018,78717,30218.0,129804.0,347900.0,30.6,10956.0
2019,78717,30657.0,129412.0,369200.0,29.1,11163.0
2020,78717,29463.0,128423.0,390000.0,29.3,10338.0
2021,78717,34087.0,141009.0,425500.0,29.5,13188.0
2022,78717,34499.0,161802.0,532400.0,null,13425.0
2023,78717,36085.0,173302.0,599200.0,28.7,14508.0
2011,78742,780.0,35635.0,44200.0,19.0,326.0
2012,78742,901.0,43011.0,54400.0,19.6,333.0
2013,78742,810.0,39175.0,72100.0,18.3,310.0
2014,78742,566.0,46777.0,84500.0,20.6,252.0
2015,78742,748.0,54130.0,76400.0,24.3,288.0
2016,78742,714.0,45966.0,80600.0,23.5,296.0
2017,78742,517.0,49511.0,86100.0,26.0,252.0
2018,78742,828.0,51211.0,58300.0,29.6,291.0
2019,78742,887.0,51093.0,26.2,289.0,135.0
2020,78742,888.0,58328.0,24.5,291.0,121.0
2021,78742,1099.0,67599.0,25.0,325.0,97.0
2022,78742,1241.0,73469.0,null,378.0,90.0
2023,78742,638.0,78631.0,21.7,269.0,107.0
